Starting OpenPose Python Wrapper...
Auto-detecting all available GPUs... Detected 1 GPU(s), using 1 of them starting at GPU 0.
Body keypoints: 
[[[3.2511658e+02 6.6619102e+01 7.6165360e-01]
  [3.2206311e+02 1.7821945e+02 7.3543626e-01]
  [2.3990311e+02 1.6938768e+02 6.6845202e-01]
  [2.0456493e+02 2.7365405e+02 6.4728773e-01]
  [1.6642188e+02 3.8234198e+02 5.8619732e-01]
  [4.0289172e+02 1.8845583e+02 6.3132715e-01]
  [4.1315686e+02 3.1038620e+02 2.9750156e-01]
  [4.3078021e+02 4.0583160e+02 7.2651915e-02]
  [3.1042062e+02 4.1464297e+02 3.5320717e-01]
  [2.6339136e+02 4.1023380e+02 2.5700003e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.5881900e+02 4.1904562e+02 3.1116682e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.1185510e+02 5.1920559e+01 8.2871854e-01]
  [3.4558023e+02 5.4839027e+01 8.2766062e-01]
  [2.8692822e+02 7.2437065e+01 6.7844486e-01]
  [3.6766019e+02 7.6884361e+01 7.4370652e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[7.4660413e+02 9.0090836e+01 6.2064046e-01]
  [7.4502802e+02 1.9290604e+02 6.2792319e-01]
  [6.5989594e+02 1.9140038e+02 4.3997914e-01]
  [6.2466675e+02 3.0451239e+02 2.7656382e-01]
  [6.1733569e+02 4.0436795e+02 2.4972837e-01]
  [8.3026184e+02 1.9585405e+02 4.9034011e-01]
  [8.5373706e+02 3.2360565e+02 2.7083498e-01]
  [8.5232239e+02 4.3519751e+02 1.3081118e-01]
  [7.4216595e+02 4.4402573e+02 3.3734131e-01]
  [7.9207953e+02 4.4841010e+02 3.3302030e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [6.8635687e+02 4.4255853e+02 2.4356145e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [7.3039227e+02 7.5450989e+01 6.4029002e-01]
  [7.6706848e+02 7.5330376e+01 6.1190486e-01]
  [7.0541858e+02 9.4491356e+01 4.5319095e-01]
  [7.8622644e+02 8.8649155e+01 5.0323647e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [6.5991907e+02 1.9287964e+02 1.2006228e-01]
  [6.2172681e+02 3.1039783e+02 2.6329985e-01]
  [6.1879999e+02 4.1610828e+02 1.9600737e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]
